ref_name,test_code,permanent_url
Novitsky15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/novitsky15-IN
Novitsky99,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/novitsky99-PRRT
Novitsky99,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/novitsky99-IN
Novitsky99b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/novitsky99b-PRRT
Novitsky99b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/novitsky99b-IN
Ntemgwa08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ntemgwa08-PRRT
Ntemgwa08,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ntemgwa08-IN
Nwobegahay11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay11-PRRT
Nwobegahay11b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay11b-PRRT
Nwobegahay12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay12-PRRT
Nzeyimana10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nzeyimana10-PRRT
Oelrichs98,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oelrichs98-PRRT
Oelrichs98,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oelrichs98-IN
Oelrichs99,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oelrichs99-PRRT
Oelrichs99,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oelrichs99-IN
Oette06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oette06-PRRT
Ojesina06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ojesina06-PRRT
Ojwach18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ojwach18-PRRT
Ojwach18,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ojwach18-IN
Oliveira12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oliveira12-IN
Ong13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ong13-PRRT
OnoriodeDigban19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onoriodedigban19-PRRT
OnoriodeDigban19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onoriodedigban19-IN
Onoro07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onoro07-PRRT
Onsongo16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onsongo16-PRRT
Onywera17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onywera17-PRRT
Oroz19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oroz19-PRRT
Oroz19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oroz19-IN
Otecko16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/otecko16-PRRT
Palacios08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palacios08-PRRT
Palm15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palm15-PRRT
Palm15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palm15-IN
Palma07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palma07-PRRT
Pandey16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pandey16-PRRT
Pandey16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pandey16-IN
Pando06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pando06-PRRT
Pando06,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pando06-IN
Pandrea01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pandrea01-PRRT
Pandrea02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pandrea02-PRRT
Panichsillapakit16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/panichsillapakit16-PRRT
Paolucci14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paolucci14-IN
Papathanasopoulos02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos02-PRRT
Papathanasopoulos02,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos02-IN
Papathanasopoulos03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos03-PRRT
Papathanasopoulos03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos03-IN
Papathanasopoulos10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos10-PRRT
Papathanasopoulos10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos10-IN
Paraschiv07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraschiv07-PRRT
Paraschiv17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraschiv17-PRRT
Paraskevis00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis00-PRRT
Paraskevis00,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis00-IN
Paraskevis01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis01-PRRT
Paraskevis01,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis01-IN
Paraskevis05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis05-PRRT
Parboosing11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parboosing11-PRRT
Parczewski14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parczewski14-PRRT
Parham11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parham11-PRRT
Pariente04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pariente04-PRRT
Park03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/park03-PRRT
Parreira04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parreira04-PRRT
Parreira06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parreira06-PRRT
Passaes09,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/passaes09-IN
Patino-Galindo17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/patino-galindo17-PRRT
Perez-Parra16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perez-parra16-PRRT
Perez-Parra17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perez-parra17-PRRT
Perno01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perno01-PRRT
Pessoa15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa15-PRRT
Pessoa15,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa15-IN
Pessoa16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa16-PRRT
Pessoa16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa16-IN
Pessôa14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessôa14-PRRT
Pessôa14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessôa14-IN
Petch05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/petch05-PRRT
Petroni06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/petroni06-PRRT
Pham15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pham15-PRRT
Phan10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/phan10-PRRT
Phung16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/phung16-PRRT
Pieniazek04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pieniazek04-PRRT
Pieniazek98,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pieniazek98-PRRT
Pillay02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pillay02-PRRT
Pillay08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pillay08-PRRT
Pires04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pires04-PRRT
Piyasirisilp00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/piyasirisilp00-PRRT
Piyasirisilp00,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/piyasirisilp00-IN
Pollakis03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pollakis03-PRRT
Powell07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/powell07-PRRT
Powell07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/powell07-IN
Powell07b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/powell07b-PRRT
Powell07b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/powell07b-IN
Price11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/price11-PRRT
Price11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/price11-IN
Punzi05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/punzi05-PRRT
Qi13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/qi13-PRRT
Qiu05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/qiu05-PRRT
Qiu05,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/qiu05-IN
Ragonnet-Cronin10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin10-PRRT
Ragonnet-Cronin12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin12-PRRT
Ragonnet-Cronin12b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin12b-PRRT
Ragonnet-Cronin18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin18-PRRT
Ramos03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ramos03-PRRT
Ramos03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ramos03-IN
Rasmussen18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rasmussen18-PRRT
Ravuri06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ravuri06-PRRT
Razafindratsimandresy06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/razafindratsimandresy06-PRRT
Razafindratsimandresy07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/razafindratsimandresy07-PRRT
Reigadas13,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/reigadas13-IN
Reinke01,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/reinke01-IN
Reis19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/reis19-PRRT
Reis19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/reis19-IN
Reynolds16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/reynolds16-PRRT
Rhee15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rhee15-PRRT
Rhee19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rhee19-PRRT
Rhee19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rhee19-IN
Roberts15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/roberts15-PRRT
Rodgers17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodgers17-PRRT
Rodgers17,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodgers17-IN
Rodgers20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodgers20-IN
Rodrigues06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodrigues06-PRRT
Rodriguez06b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodriguez06b-PRRT
Rodriguez06b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodriguez06b-IN
Rolland11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland11-PRRT
Rolland11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland11-IN
Rolland12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland12-PRRT
Rolland12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland12-IN
Romano00,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/romano00-PRRT
Ross14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ross14-PRRT
Roudinskii04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/roudinskii04-PRRT
Rousseau06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rousseau06-PRRT
Rousseau06,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rousseau06-IN
Rudovick18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rudovick18-PRRT
Rutvisuttinunt12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rutvisuttinunt12-PRRT
Rutvisuttinunt12,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rutvisuttinunt12-IN
Sa-Filho07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sa-filho07-PRRT
Sa-Filho07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sa-filho07-IN
Saad05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad05-PRRT
Saad05,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad05-IN
Saad06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad06-PRRT
Saad06,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad06-IN
Saad06b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad06b-PRRT
Sachithanandham16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sachithanandham16-IN
Sacks-Davis20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sacks-davis20-PRRT
Saeng-Aroon16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saeng-aroon16-PRRT
Sagoe07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sagoe07-PRRT
Sagoe12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sagoe12-PRRT
Sagoe16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sagoe16-PRRT
Sahbandar09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sahbandar09-PRRT
Salminen96,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/salminen96-PRRT
Salminen96,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/salminen96-IN
Salvana14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/salvana14-PRRT
Sanabani11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanabani11-PRRT
Sanabani11,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanabani11-IN
Sanders-Buell07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanders-buell07-PRRT
Sanders-Buell07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanders-buell07-IN
Sanders-Buell10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanders-buell10-PRRT
Sanders-Buell10,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanders-buell10-IN
Sandstrom05,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sandstrom05-PRRT
Santos11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/santos11-PRRT
Seatla19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/seatla19-IN
Sebastião19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sebastião19-PRRT
Selimova10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/selimova10-PRRT
Seoighe07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/seoighe07-PRRT
Serrano12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/serrano12-PRRT
Servais01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/servais01-PRRT
Servais04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/servais04-PRRT
Shafer03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shafer03-PRRT
Shafer97,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shafer97-PRRT
Shafer99,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shafer99-PRRT
Shahid11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shahid11-PRRT
Shi04,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shi04-PRRT
Shi04,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shi04-IN
Sigaloff12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sigaloff12-PRRT
Silva16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/silva16-PRRT
Silva20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/silva20-PRRT
Simon02,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/simon02-PRRT
Simonetti14,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/simonetti14-PRRT
Simonetti14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/simonetti14-IN
Sinha12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sinha12-PRRT
Sirivichayakul01,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sirivichayakul01-PRRT
Sirivichayakul08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sirivichayakul08-PRRT
Sivay20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sivay20-PRRT
Sivay20b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sivay20b-PRRT
Smith09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smith09-PRRT
Smolen-Dzirba12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smolen-dzirba12-PRRT
Smolen-Dzirba17,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smolen-dzirba17-PRRT
Soares03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soares03-PRRT
Soares10,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soares10-PRRT
Soheilli09,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soheilli09-PRRT
Somda12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/somda12-PRRT
Somi08,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/somi08-PRRT
Song16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/song16-PRRT
Song16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/song16-IN
Song20,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/song20-PRRT
Song20,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/song20-IN
Soria12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soria12-PRRT
Soria19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soria19-PRRT
Soto-Ramirez96,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soto-ramirez96-PRRT
Soundararajan07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soundararajan07-PRRT
Ssemwanga12,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ssemwanga12-PRRT
Ssemwanga12b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ssemwanga12b-PRRT
Stanojevic13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/stanojevic13-PRRT
Steegen16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/steegen16-PRRT
Stekler14,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/stekler14-IN
Struck07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/struck07-PRRT
Struck07,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/struck07-IN
Struck15,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/struck15-PRRT
Su03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su03-PRRT
Su03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su03-IN
Su11,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su11-PRRT
Su16,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su16-PRRT
Su16,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su16-IN
Sucupira07,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sucupira07-PRRT
Sun19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sun19-PRRT
Sun19,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sun19-IN
Swanson03,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/swanson03-PRRT
Swanson03,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/swanson03-IN
Tamalet18,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tamalet18-PRRT
Tamalet18b,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tamalet18b-PRRT
Tamalet18b,IN,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tamalet18b-IN
Tanaka19,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tanaka19-PRRT
Tanuma13,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tanuma13-PRRT
Tanuri99,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tanuri99-PRRT
Tatsumi06,PRRT,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tatsumi06-PRRT
