dataset_name,ref_name,continent_name,status,annotation,action,url
Nouhin09,Nouhin09,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nouhin09
Nouhin11,Nouhin11,NULL,EX,<25 RTs,NULL,NULL
Novitsky02,Novitsky02,NULL,EX,Cloned; No statement of All Untreated,NULL,NULL
Novitsky15,Novitsky15,NULL,EX,Rx not stated; Included VS pts,NULL,NULL
Novitsky99,Novitsky99,NULL,EX,<25 RTs (8 RTs),NULL,NULL
Novitsky99b,Novitsky99b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Ntemgwa08,Ntemgwa08,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Nwobegahay11,Nwobegahay11,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay11
Nwobegahay11b,Nwobegahay11b,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay11b
Nwobegahay12,Nwobegahay12,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nwobegahay12
Nzeyimana10,Nzeyimana10,NULL,EX,Previous ART exposed included,NULL,NULL
Oelrichs98,Oelrichs98,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Oelrichs99,Oelrichs99,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Oette06,Oette06,Europe,PLOSMED2015,Sequences are not in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oette06
Ojesina06,Ojesina06,Africa,EX,Excluded Previously (SampleYear),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ojesina06
Ojwach18,Ojwach18,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ojwach18
Oliveira12,Oliveira12,NULL,EX,<25 RTs,NULL,NULL
Ong13,Ong13,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ong13
OnoriodeDigban19,OnoriodeDigban19,NULL,EX,<25 RTs,NULL,NULL
Onoro07,Onoro07,Europe,PLOSMED2015,The paper in Spanish; Sequences are not in GB; Samples from 2002 - 2005; No individual IsolateYear info available;,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onoro07
Onsongo16,Onsongo16,NULL,EX,<25 RTs,NULL,NULL
Onywera17,Onywera17,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/onywera17
Oroz19,Oroz19,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/oroz19
Otecko16,Otecko16,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/otecko16
Palacios08,Palacios08,Europe,PLOSMED2015,The paper in Spanish.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palacios08
Palm15,Palm15,NULL,EX,<25 Pts,NULL,NULL
Palma07,Palma07,Europe,PLOSMED2015,SPREAD study,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/palma07
Pandey16,Pandey16,NULL,EX,<25 Pts,NULL,NULL
Pando06,Pando06,NULL,EX,<25 RTs (10 RTs),NULL,NULL
Pandrea01,Pandrea01,NULL,EX,<25 RTs (6 RTs),NULL,NULL
Pandrea02,Pandrea02,Africa,PLOSMED2015,Study of recombinants,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pandrea02
Panichsillapakit16,Panichsillapakit16,North America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/panichsillapakit16
Paolucci14,Paolucci14,NULL,EX,<25 RTs,NULL,NULL
Papathanasopoulos02,Papathanasopoulos02,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Papathanasopoulos03,Papathanasopoulos03,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Papathanasopoulos10,Papathanasopoulos10,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/papathanasopoulos10
Paraschiv07,Paraschiv07,Europe,PLOSMED2015,Study of subtype F,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraschiv07
Paraschiv17,Paraschiv17,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraschiv17
Paraskevis00,Paraskevis00,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Paraskevis01,Paraskevis01,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Paraskevis05,Paraskevis05,Europe,PLOSMED2015,SPREAD study,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/paraskevis05
Parboosing11,Parboosing11,Africa,PLOSMED2015,WHO HIVDR-TS Survey,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parboosing11
Parczewski14,Parczewski14,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parczewski14
Parham11,Parham11,South America,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parham11
Pariente04,Pariente04,Europe,EX,Excluded Previously (SampleYear),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pariente04
Park03,Park03,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/park03
Parreira04,Parreira04,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Parreira06,Parreira06,Africa,PLOSMED2015,"131 naïve patients, 43 pol sequences",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/parreira06
Passaes09,Passaes09,NULL,EX,<25 RTs,NULL,NULL
Patino-Galindo17,Patino-Galindo17,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/patino-galindo17
Perez-Parra16,Perez-Parra16,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perez-parra16
Perez-Parra17,Perez-Parra17,Europe,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perez-parra17
Perno01,Perno01,Europe,PLOSMED2015,Study of baseline mutations associated to outcomes,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/perno01
Pessoa15,Pessoa15,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa15
Pessoa16,Pessoa16,South America,EX,NGS,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pessoa16
Pessôa14,Pessôa14,NULL,EX,<25 RTs,NULL,NULL
Petch05,Petch05,NULL,EX,<25 RTs (21 RTs),NULL,NULL
Petroni06,Petroni06,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/petroni06
Pham15,Pham15,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pham15
Phan10,Phan10,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/phan10
Phung16,Phung16,NULL,EX,Pediatric,NULL,NULL
Pieniazek04,Pieniazek04,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Pieniazek98,Pieniazek98,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Pillay02,Pillay02,Africa,PLOSMED2015,NULL,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pillay02
Pillay08,Pillay08,Africa,PLOSMED2015,WHO HIVDR-TS Survey,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pillay08
Pires04,Pires04,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/pires04
Piyasirisilp00,Piyasirisilp00,NULL,EX,<25 RTs (5 RTs),NULL,NULL
Plantier09,Plantier09,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Pollakis03,Pollakis03,NULL,EX,<25 Pts,NULL,NULL
Powell07,Powell07,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Powell07b,Powell07b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Price11,Price11,Africa,PLOSMED2015,The 280 extra sequences are included in the author's next paper. We need to separate them out when the new paper is published.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/price11
Punzi05,Punzi05,NULL,EX,<25 RTs (2 RTs),NULL,NULL
Qi13,Qi13,NULL,EX,Seq Leng,NULL,NULL
Qiu05,Qiu05,NULL,EX,<25 RTs (5 RTs),NULL,NULL
Ragonnet-Cronin10,Ragonnet-Cronin10,North America,PLOSMED2015,Study of Cluster Dynamics.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin10
Ragonnet-Cronin12,Ragonnet-Cronin12,North America,PLOSMED2015,Study of a new method for estimating the time of infection; Study includes 535 new sequences and 776 from Ragonnet-Cronin10 (ref1791);,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin12
Ragonnet-Cronin12b,Ragonnet-Cronin12b,North America,PLOSMED2015,"Study of HLA Epitopes; According to the paper, this study includes 483 new sequences, 779 from Ragonnet-Cronin10 (Ref1791) and 535 from Ragonnet-Cronin12 (ref2021);",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ragonnet-cronin12b
Ragonnet-Cronin18,Ragonnet-Cronin18,NULL,EX,<25 PTs,NULL,NULL
Ramos03,Ramos03,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Rasmussen18,Rasmussen18,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rasmussen18
Ravuri06,Ravuri06,Asia,EX,Excluded Previously (Unpublished),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ravuri06
Razafindratsimandresy06,Razafindratsimandresy06,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/razafindratsimandresy06
Razafindratsimandresy07,Razafindratsimandresy07,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/razafindratsimandresy07
Reigadas13,Reigadas13,NULL,EX,<25 RTs,NULL,NULL
Reinke01,Reinke01,NULL,EX,<25 Pts,NULL,NULL
Reis19,Reis19,NULL,EX,<25 PTs,NULL,NULL
Reynolds16,Reynolds16,NULL,EX,<25 Pts,NULL,NULL
Rhee15,Rhee15,North America,PLOSMED2015,"Kaiser, 2003 to 2006",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rhee15
Rhee19,Rhee19,North America,JIntAIDSSoc2020,KP TDR 2007 to 2017,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rhee19
Roberts15,Roberts15,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/roberts15
Rodgers17,Rodgers17,NULL,EX,<25 Pts,NULL,NULL
Rodgers20,Rodgers20,NULL,EX,<25 RTs,NULL,NULL
Rodrigues06,Rodrigues06,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rodrigues06
Rodriguez06b,Rodriguez06b,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Rolland11,Rolland11,North America,PLOSMED2015,Step trial (vaccine); Mostly from N. America,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland11
Rolland12,Rolland12,Asia,PLOSMED2015,R144 Vaccine Trial; the samples used were from 110 volunteers who got infected during the trial; 1359 GBs were from 121 pts according to GB annotation; ,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rolland12
Romano00,Romano00,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/romano00
Ross14,Ross14,North America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ross14
Roudinskii04,Roudinskii04,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Rousseau06,Rousseau06,NULL,EX,Cloned,NULL,NULL
Rudovick18,Rudovick18,Africa,EX,Previous ART exposed included; PMTCT included,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/rudovick18
Rutvisuttinunt12,Rutvisuttinunt12,NULL,EX,<25 Pts,NULL,NULL
Sa-Filho07,Sa-Filho07,NULL,EX,<25 RTs (12 RTs),NULL,NULL
Saad05,Saad05,NULL,EX,<25 RTs (19 RTs),NULL,NULL
Saad06,Saad06,Europe,PLOSMED2015,A Former Soviet Union,Use_Only_Untreated,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad06
Saad06b,Saad06b,Asia,PLOSMED2015,A Former Soviet Union,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saad06b
Sachithanandham16,Sachithanandham16,NULL,EX,<25 RTs,NULL,NULL
Sacks-Davis20,Sacks-Davis20,Oceania,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sacks-davis20
Saeng-Aroon16,Saeng-Aroon16,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/saeng-aroon16
Sagoe07,Sagoe07,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sagoe07
Sagoe12,Sagoe12,NULL,EX,<25 Pts,NULL,NULL
Sagoe16,Sagoe16,NULL,EX,<25 Pts,NULL,NULL
Sahbandar09,Sahbandar09,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Salminen96,Salminen96,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Salvana14,Salvana14,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/salvana14
Sanabani11,Sanabani11,South America,PLOSMED2015,Only 51 sequences are available in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sanabani11
Sanders-Buell07,Sanders-Buell07,NULL,EX,<25 RTs (4 RTs),NULL,NULL
Sanders-Buell10,Sanders-Buell10,NULL,EX,<25 RTs (11 RTs),NULL,NULL
Sandstrom05,Sandstrom05,NULL,EX,Cloned,NULL,NULL
Santos11,Santos11,South America,PLOSMED2015,"DRMs in 3 prime RT subdomains; 341 GB from 204 naive patients in city of Rio Grande, southern Brazil; 88 RTs;",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/santos11
Seatla19,Seatla19,NULL,EX,<25 RTs,NULL,NULL
Sebastião19,Sebastião19,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sebastião19
Selimova10,Selimova10,Europe,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/selimova10
Seoighe07,Seoighe07,Africa,PLOSMED2015,Baseline of sdNVP Pregnant women;Sstudy of selection by sdNVP,Use_Only_Untreated,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/seoighe07
Serrano12,Serrano12,Africa,PLOSMED2015,Direct Genbank Submission; CDC study,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/serrano12
Servais01,Servais01,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Servais04,Servais04,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/servais04
Shafer03,Shafer03,North America,PLOSMED2015,Baseline sequences from ACTG 384 are included.,Use_Only_Untreated,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/shafer03
Shafer97,Shafer97,NULL,EX,<25 RTs (12 RTs),NULL,NULL
Shafer99,Shafer99,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Shahid11,Shahid11,NULL,EX,<25 RTs (6 RTs),NULL,NULL
Shi04,Shi04,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Sigaloff12,Sigaloff12,Africa,PLOSMED2015,10 years after Roll-out began,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sigaloff12
Silva16,Silva16,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/silva16
Silva20,Silva20,South America,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/silva20
Simon02,Simon02,North America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/simon02
Simonetti14,Simonetti14,NULL,EX,<25 Pts,NULL,NULL
Sinha12,Sinha12,Asia,PLOSMED2015,Only 31 sequences are available in GB.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sinha12
Sirivichayakul01,Sirivichayakul01,Asia,PLOSMED2015,Study of epidemiology; ART started in 1988 in Thailand; IDV was a the preferred PI in the early years (Sirvichayakul08).,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sirivichayakul01
Sirivichayakul08,Sirivichayakul08,Asia,PLOSMED2015,WHO HIVDR-TS sampling,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sirivichayakul08
Sivay20,Sivay20,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sivay20
Sivay20b,Sivay20b,NULL,EX,<25 PTs,NULL,NULL
Skinner98,Skinner98,NULL,EX,<25 Pts,NULL,NULL
Smith09,Smith09,North America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smith09
Smolen-Dzirba12,Smolen-Dzirba12,Europe,PLOSMED2015,One of 54 had many Apobec mutations,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smolen-dzirba12
Smolen-Dzirba17,Smolen-Dzirba17,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/smolen-dzirba17
Soares03,Soares03,South America,PLOSMED2015,Study of Brazilian subtype C,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soares03
Soares10,Soares10,Africa,PLOSMED2015,"Of 59, one is group O and 49 encode RT; 6% includes polymorphic mutations and RNaseH domain mutations.",NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soares10
Soheilli09,Soheilli09,NULL,EX,<25 RTs (8 RTs),NULL,NULL
Somda12,Somda12,Africa,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/somda12
Somi08,Somi08,Africa,PLOSMED2015,WHO HIVDR-TS Survey; M46L and F53Y were not included in SDRM2007 list. ,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/somi08
Song16,Song16,NULL,EX,<25 Pts,NULL,NULL
Song20,Song20,NULL,EX,<25 PTs,NULL,NULL
Soria12,Soria12,South America,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soria12
Soria19,Soria19,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/soria19
Soto-Ramirez96,Soto-Ramirez96,NULL,EX,<25 RTs (5 RTs),NULL,NULL
Soundararajan07,Soundararajan07,NULL,EX,Pediatric,NULL,NULL
Ssemwanga12,Ssemwanga12,Africa,PLOSMED2015,Seroconverters identified in a prevalent case study for a rural area,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ssemwanga12
Ssemwanga12b,Ssemwanga12b,Africa,PLOSMED2015,40 of 42 were sequenced,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ssemwanga12b
Stanojevic13,Stanojevic13,Europe,PLOSMED2015,Dr. Stanojevic sent us this for our surveillance study; She included these sequences in Siljic 2013 study with treated samples.,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/stanojevic13
Steegen16,Steegen16,Africa,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/steegen16
Stekler14,Stekler14,NULL,EX,<25 RTs,NULL,NULL
Struck07,Struck07,NULL,EX,<25 RTs (20 RTs),NULL,NULL
Struck15,Struck15,NULL,EX,<25 Pts,NULL,NULL
Su03,Su03,NULL,EX,<25 RTs (3 RTs),NULL,NULL
Su11,Su11,Asia,PLOSMED2015,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/su11
Su16,Su16,NULL,EX,<25 Pts,NULL,NULL
Sucupira07,Sucupira07,South America,JIntAIDSSoc2020,Sequences available since 2016,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sucupira07
Sun19,Sun19,Asia,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/sun19
Swanson03,Swanson03,NULL,EX,<25 RTs (1 RTs),NULL,NULL
Tamalet18,Tamalet18,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tamalet18
Tamalet18b,Tamalet18b,Europe,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tamalet18b
Tanaka19,Tanaka19,South America,JIntAIDSSoc2020,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tanaka19
Tanuma13,Tanuma13,Asia,EX,Population not described,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tanuma13
Tanuri99,Tanuri99,NULL,EX,<25 RTs (0 RTs),NULL,NULL
Tatsumi06,Tatsumi06,NULL,EX,<25 RTs (6 RTs),NULL,NULL
Tchiakpe20,Tchiakpe20,Africa,New,,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tchiakpe20
Tchouwa18,Tchouwa18,Africa,EX,Previous ART exposed included; ART-exposed (10%),NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/tchouwa18
